14,13,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,wOBUg0qMdbYFzm4SdcA+Id9aBn4=
14,10,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,VRN/x6BPjtmuVzY3zqX0f8/WuOM=
14,11,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,VI3Ux39zF+vMP9vfIhBSQGfh8NM=
14,8,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,k5NAsDeUPNVZp11xzPwfQgPO9Lk=
14,9,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,OnLRJY4Lzs+OBw0g1WVpA0vxFoE=
14,6,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,jJ22p+g4sdSBAvzH1B6mDKnz8gs=
14,7,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,5BR3/sbskKtsWszCfqb52nulKec=
14,4,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,LUIi9BPzOAQH+q3sfVk2YqoiRu4=
14,5,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,RjAJvuckBFyUbtX0ZAqB3eov2jY=
14,2,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,0S7upFlyN8eIdPxkAEWQUwjKQ+M=
14,3,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,XFNSDeTwLrB1AqfhKi88gt5mGbk=
14,0,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,w8l96V4Wk+Lbj264qg/wKyBbiXY=
14,1,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,W2elFunHgI1A14APKZmDLBf80FM=
1,1,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,yTyY6WpGRF8+kaHZdOTZky1Gr2E=
1,0,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,hCeyGKeJr1w48csfp3tUDtSvz2Y=
1,3,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,7ma6/Bc0Jvdq2A3HDTkbMvsWHLk=
1,2,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,IUfvOSa1oPNnS0ZXcCnMb9g8JRE=
1,5,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,GXXo+K0w57KnvY4pZWgC+PCla9w=
1,4,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,7ma6/Bc0Jvdq2A3HDTkbMvsWHLk=
1,7,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,8gqk8dR1U0QKfnH/K5+yJIjgCf8=
1,6,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,AAQCUgvMTfRnvy8pP14bMKCoM00=
1,9,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,w/5QDZ9rhcB1iWnWEuW3e39EjCs=
1,8,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,CY9GIIVr1mcfnV6aZCunBy35VCY=
1,11,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,v1Ay83c1PyXaJYnLH8CfhI8ywNc=
1,10,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,rjzyuHS91tJqdRZAHF+nUe9qBjs=
1,13,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,Ne+7QWc9mHEKEY4rbEPfLqnTaFY=
1,12,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,w+yWU5sx1IDtUlhwJAtPhjNOzYs=
1,14,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,kSmvjKfdjr1BXx4kXp/62zVNCgc=
15,14,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,XidbH8znBHkspFMwe13h2h19p2s=
15,13,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,NkzqKO1kapQz8z1us4q6Yjop83Q=
15,12,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,JnMiQ5uR9gSPD6BddaOdiVc9j/g=
15,11,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,/Zeke1bEjNIC2Dhn4GXWwljYju0=
15,10,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,LBmAmA5VbUxsMfE2LCzZMMIY4xU=
15,9,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,rNf/qbEtHcLziCFTCvaCrsWWC/A=
15,8,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,JC51KmtUnHnyKMasjk1Bzlt/vK4=
15,7,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,EgGGDJfkgWAdxjXstv+E60BEgxc=
15,6,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,bB0Y0lDTIRSiM3sAl14Gx91tMLQ=
15,5,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,lfrNSdhZDjYCLivi0S7NLLat1VE=
15,4,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,54SCV3A58qQCgMS59VmfrjNhSLg=
15,3,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,8A0iuJubSsdTUkIQV5f4RRFLTNc=
15,2,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,8A0iuJubSsdTUkIQV5f4RRFLTNc=
15,1,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,8A0iuJubSsdTUkIQV5f4RRFLTNc=
2,2,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,fny0oQ6KoA5GGnAdOncv3gIo7v0=
15,0,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,N4RykIQKgtr3KfKgvPF1nSRuSfw=
2,3,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,A11yU/m+ScAIGCRkTBSLrH71aeg=
2,0,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,bHFeauchzijtGj1GQeDV5tpLLLc=
2,1,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,5MOizowZUrQ7+dfw2C7NnEGoffs=
2,6,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,KVPaUigN9QTaKGmfln21kr3+aPo=
2,7,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,SmyAHLJBdLBingYE3x31Zu8SCpU=
2,4,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,vj/7NYMFZCcLzxyOYyocLwfRKIU=
2,5,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,pEAsqWLzv8cwBGryl47MzWg3ZLI=
2,10,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,mT1yugEHALPJDejEC94OEV7HlWM=
2,11,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,e64rUJ2hh3Ct5ebHsT4/5A5+nC0=
2,8,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,JXXFrHQDzcq2lk2D734lOPMR6Ws=
2,9,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,QNvNb1HXM+4wEAcAUHXY2R3Jl1Y=
2,14,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,j2Cfp5BH1ObATurvn12Zq2SsZyE=
2,12,IfH+Ha/iR5C78XNpXzgvg+MzWkM=,L5mcf2SUrNS4jG1TYsIs2hqxUQY=
2,13,EqZyM41cP9EhPR1BHQoxxD2Fohs=,H0rgQb9Xts/lII5KsCZ+ITQkkWI=
3,3,EqZyM41cP9EhPR1BHQoxxD2Fohs=,HaC/dkItADOXioHtwPUMhUF9I/o=
3,2,EqZyM41cP9EhPR1BHQoxxD2Fohs=,m0ZAP2XpCuyaZgII2OHAlrrPyeY=
3,1,EqZyM41cP9EhPR1BHQoxxD2Fohs=,WK5GbwOMqfF5c6vDNUB9+Kz1Xls=
3,0,EqZyM41cP9EhPR1BHQoxxD2Fohs=,f+STfQHxFI1cUrV+WRGganTiYp4=
3,7,EqZyM41cP9EhPR1BHQoxxD2Fohs=,SPd26Dbnbami3ZAtrNXdkiYOJfM=
3,6,EqZyM41cP9EhPR1BHQoxxD2Fohs=,5LgxKcH8C6gCxgf3ZgC6Ges6qzg=
3,5,EqZyM41cP9EhPR1BHQoxxD2Fohs=,WJx+ebBTsc5sgA0pY0FbXTwXmPE=
3,4,EqZyM41cP9EhPR1BHQoxxD2Fohs=,WJx+ebBTsc5sgA0pY0FbXTwXmPE=
3,11,EqZyM41cP9EhPR1BHQoxxD2Fohs=,5y30JkYhTwhrPq9xcQkgZfrKlOw=
3,10,EqZyM41cP9EhPR1BHQoxxD2Fohs=,5y30JkYhTwhrPq9xcQkgZfrKlOw=
3,9,EqZyM41cP9EhPR1BHQoxxD2Fohs=,iZuS1nHlHfgS6pMExgCU0+TEJ5g=
3,8,EqZyM41cP9EhPR1BHQoxxD2Fohs=,JXXFrHQDzcq2lk2D734lOPMR6Ws=
3,14,EqZyM41cP9EhPR1BHQoxxD2Fohs=,7LlphurUSUDbMFiF3buJJyRVaMM=
3,13,EqZyM41cP9EhPR1BHQoxxD2Fohs=,j11/8DusU7iThly9SVi+5FQZsvY=
3,12,EqZyM41cP9EhPR1BHQoxxD2Fohs=,gEQdh6cXJflxWJqebLCliMdTSeQ=
4,4,EqZyM41cP9EhPR1BHQoxxD2Fohs=,OkeEmNTDtpEIMr5q8Q3TO6/FC0w=
4,5,EqZyM41cP9EhPR1BHQoxxD2Fohs=,OkeEmNTDtpEIMr5q8Q3TO6/FC0w=
4,6,EqZyM41cP9EhPR1BHQoxxD2Fohs=,OkeEmNTDtpEIMr5q8Q3TO6/FC0w=
4,7,EqZyM41cP9EhPR1BHQoxxD2Fohs=,E0FzRZ9sjsjIb5CjQEzgRc5IgB4=
4,0,EqZyM41cP9EhPR1BHQoxxD2Fohs=,f+STfQHxFI1cUrV+WRGganTiYp4=
4,1,EqZyM41cP9EhPR1BHQoxxD2Fohs=,llqt3H1GtY9NweCWPiY2ON3p9FI=
4,2,EqZyM41cP9EhPR1BHQoxxD2Fohs=,NiFDQoTOEpd/NEV06+6rDNYGW/Q=
4,3,EqZyM41cP9EhPR1BHQoxxD2Fohs=,Vcp6ZVrPqeGipTIvHW2cmjE3GA4=
4,12,EqZyM41cP9EhPR1BHQoxxD2Fohs=,nE775SD/NkIiLZbOEso9JWUgbUc=
4,13,EqZyM41cP9EhPR1BHQoxxD2Fohs=,x6bWH2I5eMigFgl2SWN2tY81a2c=
4,14,EqZyM41cP9EhPR1BHQoxxD2Fohs=,NqQOTPG80VsK60zF65elrJPej1I=
4,8,EqZyM41cP9EhPR1BHQoxxD2Fohs=,JXXFrHQDzcq2lk2D734lOPMR6Ws=
4,9,EqZyM41cP9EhPR1BHQoxxD2Fohs=,rhZZGU86LkY2Y+u5HsIAqunOE3Y=
4,10,EqZyM41cP9EhPR1BHQoxxD2Fohs=,VYb0qENLOBkKxV07tC9HvlsaktU=
4,11,EqZyM41cP9EhPR1BHQoxxD2Fohs=,VYb0qENLOBkKxV07tC9HvlsaktU=
5,5,EqZyM41cP9EhPR1BHQoxxD2Fohs=,aWlzDlUdYrLBTScxDILd+MjJGvY=
5,4,EqZyM41cP9EhPR1BHQoxxD2Fohs=,DcluFa1CILWJMglALqlQDbuU/Hs=
5,7,EqZyM41cP9EhPR1BHQoxxD2Fohs=,E0FzRZ9sjsjIb5CjQEzgRc5IgB4=
5,6,EqZyM41cP9EhPR1BHQoxxD2Fohs=,UhMRfTxL1P6GTAO1/CMn/wej3/M=
5,1,EqZyM41cP9EhPR1BHQoxxD2Fohs=,c7ptm5q/SeANhB9upHcslHFPf8E=
5,0,EqZyM41cP9EhPR1BHQoxxD2Fohs=,f+STfQHxFI1cUrV+WRGganTiYp4=
5,3,EqZyM41cP9EhPR1BHQoxxD2Fohs=,iIZDzmQjzX8Ft4WzgzewxdJBVDA=
5,2,EqZyM41cP9EhPR1BHQoxxD2Fohs=,tPv1bzhiPBuLIIjspxpEuURM2G8=
5,13,EqZyM41cP9EhPR1BHQoxxD2Fohs=,7UvbzMLs3ZnFcoO5KgIV3afB8xo=
5,12,EqZyM41cP9EhPR1BHQoxxD2Fohs=,17tLxVf0B0PgkGbPEQgY+JQuQlo=
5,14,EqZyM41cP9EhPR1BHQoxxD2Fohs=,E+9YwT+wF7P63uxvdWKbJ0BFdmk=
5,9,EqZyM41cP9EhPR1BHQoxxD2Fohs=,vVZOQxig3xxjS3/MmMGxxhg/l80=
5,8,EqZyM41cP9EhPR1BHQoxxD2Fohs=,iop4PHCNGcgogIGYwyWswhOcJS4=
5,11,EqZyM41cP9EhPR1BHQoxxD2Fohs=,VYb0qENLOBkKxV07tC9HvlsaktU=
5,10,EqZyM41cP9EhPR1BHQoxxD2Fohs=,eOHM+QFTdBdJcPY8LEXvF2kkEiI=
6,6,EqZyM41cP9EhPR1BHQoxxD2Fohs=,uekx4KvouzBe0irG980cbaqs4UE=
6,7,EqZyM41cP9EhPR1BHQoxxD2Fohs=,0ZR6XRAF408L4MFkUwL8NsfqXSU=
6,4,EqZyM41cP9EhPR1BHQoxxD2Fohs=,RXoX+hzl/ct8xsqFwiBk/e1eRQE=
6,5,EqZyM41cP9EhPR1BHQoxxD2Fohs=,u4iI8FQnmFwyy37cbFQ2OF2TLhQ=
6,2,EqZyM41cP9EhPR1BHQoxxD2Fohs=,Fk390LOULqH0a4aGhGJdMELELmQ=
6,3,EqZyM41cP9EhPR1BHQoxxD2Fohs=,7xHy8xUmR2k+Yk3kErnJYACzGvU=
6,0,EqZyM41cP9EhPR1BHQoxxD2Fohs=,H/cTKplEt3iL4jXWwsZ8oZF7STs=
6,1,EqZyM41cP9EhPR1BHQoxxD2Fohs=,Nm2NJINkytxHtAFMyoI9ctbvdU4=
6,14,EqZyM41cP9EhPR1BHQoxxD2Fohs=,4ByPJGNqHk1yytHSGZ1owpy0LHM=
6,12,EqZyM41cP9EhPR1BHQoxxD2Fohs=,NMUMbrcJeaDfiu308rWTl3Dk1bw=
6,13,EqZyM41cP9EhPR1BHQoxxD2Fohs=,Gr4ImzzjbPZsRK4I/v6g0K/q0VA=
6,10,EqZyM41cP9EhPR1BHQoxxD2Fohs=,4paPcX2CmJMW4K7SauBLn/XwfJs=
6,11,EqZyM41cP9EhPR1BHQoxxD2Fohs=,9wIidtgRQBFOd0xNpXx9X5FQqZk=
6,8,EqZyM41cP9EhPR1BHQoxxD2Fohs=,fNVFabVx97P35HoyEPcmW/9FRCQ=
6,9,EqZyM41cP9EhPR1BHQoxxD2Fohs=,mlKad+TcbR6bgzeYERXTlUB+oVQ=
7,7,EqZyM41cP9EhPR1BHQoxxD2Fohs=,JaOBum6uGWIIzfRi4dvjGEmFMdk=
7,6,EqZyM41cP9EhPR1BHQoxxD2Fohs=,CCPiLE2rO8Fd+z5P/072R8MHMzs=
7,5,EqZyM41cP9EhPR1BHQoxxD2Fohs=,wzr+k9PTsIjnfQbZZaj09KsYBeI=
7,4,EqZyM41cP9EhPR1BHQoxxD2Fohs=,xf4JWhYv9XwtBnql444BVqNN3/c=
7,3,EqZyM41cP9EhPR1BHQoxxD2Fohs=,juNS4FTNZncbbLGP2DeuB8wj7ks=
7,2,EqZyM41cP9EhPR1BHQoxxD2Fohs=,qb8HrdISpZhUgBC8PHCbuQ0hE/s=
7,1,EqZyM41cP9EhPR1BHQoxxD2Fohs=,g4K+9ZBF7b3bY1D5zLOzbVYhuwk=
7,0,EqZyM41cP9EhPR1BHQoxxD2Fohs=,20LAKT+gxfRM780FVl9WFDL4Jtw=
7,14,EqZyM41cP9EhPR1BHQoxxD2Fohs=,GTHpwamyt2lJt4QoBoS0XDIY7R4=
7,13,EqZyM41cP9EhPR1BHQoxxD2Fohs=,JPzonbPcF7C5rhdMfb9opJlG93I=
7,12,EqZyM41cP9EhPR1BHQoxxD2Fohs=,Vq9lS0IGK53FWH4ZfONj0nkHT1o=
7,11,EqZyM41cP9EhPR1BHQoxxD2Fohs=,Vq9lS0IGK53FWH4ZfONj0nkHT1o=
7,10,EqZyM41cP9EhPR1BHQoxxD2Fohs=,Vq9lS0IGK53FWH4ZfONj0nkHT1o=
7,9,EqZyM41cP9EhPR1BHQoxxD2Fohs=,AbKoQzxhOsGc7aGO16yiWRdbx6k=
7,8,EqZyM41cP9EhPR1BHQoxxD2Fohs=,Y0Tv0VIGaaoi45hBSQ/E0HFXEio=
8,8,EqZyM41cP9EhPR1BHQoxxD2Fohs=,Pp7Y2Ti28qB25tdqIimts/0iD5Y=
8,9,EqZyM41cP9EhPR1BHQoxxD2Fohs=,FwfUpaZ7NRAGnTho37nmO1vMSoo=
8,10,EqZyM41cP9EhPR1BHQoxxD2Fohs=,Z6HlVH9+q66lZM0yu0aHaja3R9s=
8,11,EqZyM41cP9EhPR1BHQoxxD2Fohs=,Y9f1df9fQKosyMoRTkRhDsM53V4=
8,12,EqZyM41cP9EhPR1BHQoxxD2Fohs=,+cFG570bdER+w7Dq3XejjNWaGt8=
8,13,EqZyM41cP9EhPR1BHQoxxD2Fohs=,C3/NxaEAopQZCaPM9NfFEma4QTk=
8,14,EqZyM41cP9EhPR1BHQoxxD2Fohs=,cMCgJgdWg9f4Nl+zmPzk7UrRzbE=
8,0,EqZyM41cP9EhPR1BHQoxxD2Fohs=,ghDjFTZJ35/gofnqzjJVaARIj4s=
8,1,EqZyM41cP9EhPR1BHQoxxD2Fohs=,qkXemrZP88ven1xuSESKqtKWYCA=
8,2,EqZyM41cP9EhPR1BHQoxxD2Fohs=,eTGFGafO0Un5PP/Liqe7m1wJFBk=
8,3,EqZyM41cP9EhPR1BHQoxxD2Fohs=,tDhIpUBaIe0B3A+lS6vIfnfx+IQ=
8,4,EqZyM41cP9EhPR1BHQoxxD2Fohs=,gt3fIqkwbK6tCUyBaRuQLU9z9iA=
8,5,EqZyM41cP9EhPR1BHQoxxD2Fohs=,8gxuZZq5YNEFth6E04I0eFRAqhc=
8,6,EqZyM41cP9EhPR1BHQoxxD2Fohs=,D+/WQJ2NAiQ+peCIYAjf033FWw4=
8,7,EqZyM41cP9EhPR1BHQoxxD2Fohs=,D+/WQJ2NAiQ+peCIYAjf033FWw4=
9,9,EqZyM41cP9EhPR1BHQoxxD2Fohs=,EsRbuvDHknmbLdkO/AezYK9QYH8=
9,8,EqZyM41cP9EhPR1BHQoxxD2Fohs=,AXxqfkwbCaDjSFG9xK7RMOGeHQ4=
9,11,EqZyM41cP9EhPR1BHQoxxD2Fohs=,QqQcSGV4PaOGN4ue1OD1bWh9HGM=
9,10,EqZyM41cP9EhPR1BHQoxxD2Fohs=,j4UnoaazACRUTbOv1gF7edDagYg=
9,13,EqZyM41cP9EhPR1BHQoxxD2Fohs=,5cyy1MoQfDQ3mxSTjmx8A6DUq5g=
9,12,EqZyM41cP9EhPR1BHQoxxD2Fohs=,yS0CltmUHWbMr0T+AjGBU9Z0oHM=
9,14,EqZyM41cP9EhPR1BHQoxxD2Fohs=,XXnTl1BnPOPJMoUoOH9IgVJlGtU=
9,1,EqZyM41cP9EhPR1BHQoxxD2Fohs=,Wo+MJU1eKktCaJlL5k5jnSlwt1M=
9,0,EqZyM41cP9EhPR1BHQoxxD2Fohs=,jBmppzT/y6HtJHbpBse/Ql0j9oI=
9,3,EqZyM41cP9EhPR1BHQoxxD2Fohs=,WD1eyaDiIuHRYPYWjBJwnJGSBjQ=
9,2,EqZyM41cP9EhPR1BHQoxxD2Fohs=,WD1eyaDiIuHRYPYWjBJwnJGSBjQ=
9,5,EqZyM41cP9EhPR1BHQoxxD2Fohs=,AVT5WwN7ZOLj85Qa+QaLG6iJmXQ=
9,4,EqZyM41cP9EhPR1BHQoxxD2Fohs=,WD1eyaDiIuHRYPYWjBJwnJGSBjQ=
9,7,EqZyM41cP9EhPR1BHQoxxD2Fohs=,G8sb7Pual23Vyts04srl8/4XZAs=
9,6,EqZyM41cP9EhPR1BHQoxxD2Fohs=,0AtDIXd9u+Z7xBlSN7w8VlmDysE=
10,10,EqZyM41cP9EhPR1BHQoxxD2Fohs=,tK9B3jVi+2lRXtnwyuMYdSXf07I=
10,11,EqZyM41cP9EhPR1BHQoxxD2Fohs=,tK9B3jVi+2lRXtnwyuMYdSXf07I=
10,8,EqZyM41cP9EhPR1BHQoxxD2Fohs=,L+J4qGJdrvIGuYYSmv+lcKC1wSc=
10,9,EqZyM41cP9EhPR1BHQoxxD2Fohs=,YJliNUuIu7IgeArKEjyhq7TazN0=
10,14,EqZyM41cP9EhPR1BHQoxxD2Fohs=,BZtTPSEaVxzzt0pL7+fZlJvdMbQ=
10,12,EqZyM41cP9EhPR1BHQoxxD2Fohs=,DwbzxOLWe6n9eaVhgn6Oj+kKFhA=
10,13,EqZyM41cP9EhPR1BHQoxxD2Fohs=,Cd1otHALlrIgUkma8ilhDARKP1c=
10,2,EqZyM41cP9EhPR1BHQoxxD2Fohs=,IjusaxpyT18VdCx6r5VJESeKpcw=
10,3,EqZyM41cP9EhPR1BHQoxxD2Fohs=,h8e/zMQAbVHv/00kFdo2GTvqrmU=
10,0,EqZyM41cP9EhPR1BHQoxxD2Fohs=,HN3xgPa2MLHwYm+WCeE5+58JbTQ=
10,1,EqZyM41cP9EhPR1BHQoxxD2Fohs=,qiv3rTYAGcMKVSHLescoW8NwGhY=
10,6,EqZyM41cP9EhPR1BHQoxxD2Fohs=,7ISmBJeconv4Zu6PPowrRbW2NQ8=
10,7,EqZyM41cP9EhPR1BHQoxxD2Fohs=,/ynWJZMDpDP9VzBmH5/Ak4YHQ1Q=
10,4,EqZyM41cP9EhPR1BHQoxxD2Fohs=,KkPzOwNDooFgoq7Y6eqzWzGCluA=
10,5,EqZyM41cP9EhPR1BHQoxxD2Fohs=,KkPzOwNDooFgoq7Y6eqzWzGCluA=
11,11,EqZyM41cP9EhPR1BHQoxxD2Fohs=,uCWC2z+qX1ttNQ/JCREWsPQ0GJE=
11,10,EqZyM41cP9EhPR1BHQoxxD2Fohs=,uCWC2z+qX1ttNQ/JCREWsPQ0GJE=
11,9,EqZyM41cP9EhPR1BHQoxxD2Fohs=,AHPZl0prZeUAzKUIDOaVL8FyRRI=
11,8,EqZyM41cP9EhPR1BHQoxxD2Fohs=,oeNDQcvdZyVjtIhfysHHTbAsJOk=
11,14,EqZyM41cP9EhPR1BHQoxxD2Fohs=,BZtTPSEaVxzzt0pL7+fZlJvdMbQ=
11,13,EqZyM41cP9EhPR1BHQoxxD2Fohs=,Cd1otHALlrIgUkma8ilhDARKP1c=
11,12,EqZyM41cP9EhPR1BHQoxxD2Fohs=,rqF8MYxUjHjYqQXUbNAZlrxHoAE=
11,3,EqZyM41cP9EhPR1BHQoxxD2Fohs=,pedSE+5/BnkHWsQL+jmGGMyBrYU=
11,2,EqZyM41cP9EhPR1BHQoxxD2Fohs=,XNkOkCpfilTGAS5RZMA+L9SbVjA=
11,1,EqZyM41cP9EhPR1BHQoxxD2Fohs=,cfBaPwDhRLlf8QKJ2QTeJeLZLsQ=
11,0,EqZyM41cP9EhPR1BHQoxxD2Fohs=,zadUzpLkcp70amUZxS7CCCDYnxI=
11,7,EqZyM41cP9EhPR1BHQoxxD2Fohs=,UWMNrFpfO04WpYzQcgkM09e66Po=
11,6,EqZyM41cP9EhPR1BHQoxxD2Fohs=,n1GxXOJx1y9FR4D5pxDXkc+smNA=
11,5,EqZyM41cP9EhPR1BHQoxxD2Fohs=,cfBaPwDhRLlf8QKJ2QTeJeLZLsQ=
11,4,EqZyM41cP9EhPR1BHQoxxD2Fohs=,cfBaPwDhRLlf8QKJ2QTeJeLZLsQ=
12,12,EqZyM41cP9EhPR1BHQoxxD2Fohs=,cfyk4qz9G1VsrMWPaC7l7Nyvk2Y=
12,13,EqZyM41cP9EhPR1BHQoxxD2Fohs=,WmRTYdYnh1u0tT+x1NGgZS5UmoU=
12,14,EqZyM41cP9EhPR1BHQoxxD2Fohs=,OXoDfSwqnc2J+xpExGnSziNhS+w=
12,8,EqZyM41cP9EhPR1BHQoxxD2Fohs=,WlTKXEy4aILm3ASiTunJGNwOn1U=
12,9,EqZyM41cP9EhPR1BHQoxxD2Fohs=,1ZO1NAI01SvQ/ZmhPZKeapj2h+g=
12,10,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,I2g7aJQ/eq4oVn7Ppcdr9TEomnE=
12,11,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,I2g7aJQ/eq4oVn7Ppcdr9TEomnE=
12,4,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,peQCvAISf4MGM7ikbpJ8Snjtu7w=
12,5,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,6ge0gzNLRyyZ5jezKWqgBKzTc8I=
12,6,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,0ug4TxuuQY1UoHRVrmPYfuIqX+w=
12,7,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,DIvLLip4D/vIWXZr8x6j3vF1Lqo=
12,0,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,uT+Kcxb4kiulgrf4WXgk8Xdi6aw=
12,1,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,WmzcyDzHXvqo+1EvbXDC2Eb4n/w=
12,2,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,SxKfFc59+MD1d6QdoZxseewwlFo=
12,3,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,P2ydYsrSvJZKzYOFUQ1eptgC8bo=
13,13,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wOBUg0qMdbYFzm4SdcA+Id9aBn4=
13,12,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,o5T41+Fr8QIf4ugI644tAQ7I9qc=
13,14,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,VJKefh/sdbDdQcpB/HOjdQRA0Mc=
13,9,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
13,8,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
