25,8,60RRgfRXy1AJnHvR60lWOfIzSKg=,+MlGxTRlQCSE9iAEvJu+8VhIvOo=
27,9,60RRgfRXy1AJnHvR60lWOfIzSKg=,rvRCa6+JpmUO/QJ4hi0kCWUEqYw=
27,10,60RRgfRXy1AJnHvR60lWOfIzSKg=,nXKoewZMkmZksMmLLSSmnEbaTTY=
28,10,60RRgfRXy1AJnHvR60lWOfIzSKg=,wfQwIr7FE+qxivPIUGK9WQYQy9o=
28,9,60RRgfRXy1AJnHvR60lWOfIzSKg=,Ht6+TMW2gBeDLo/NSCjdCTZ8kzI=
26,9,3PbDEbocaoJXSbbxvKfNqhttZF0=,rvRCa6+JpmUO/QJ4hi0kCWUEqYw=
26,10,3PbDEbocaoJXSbbxvKfNqhttZF0=,nXKoewZMkmZksMmLLSSmnEbaTTY=
25,10,3PbDEbocaoJXSbbxvKfNqhttZF0=,WbwkgfHOAibjQYPexkGbbYMU128=
25,9,3PbDEbocaoJXSbbxvKfNqhttZF0=,+MlGxTRlQCSE9iAEvJu+8VhIvOo=
27,12,3PbDEbocaoJXSbbxvKfNqhttZF0=,ZUWyDKeG7ut3OOoZfLK9EVn1+QY=
27,11,3PbDEbocaoJXSbbxvKfNqhttZF0=,nXKoewZMkmZksMmLLSSmnEbaTTY=
28,11,3PbDEbocaoJXSbbxvKfNqhttZF0=,wfQwIr7FE+qxivPIUGK9WQYQy9o=
28,12,3PbDEbocaoJXSbbxvKfNqhttZF0=,PkmLjKPF63qWXSW0K7Ct6kOk6Rg=
26,12,3PbDEbocaoJXSbbxvKfNqhttZF0=,ZUWyDKeG7ut3OOoZfLK9EVn1+QY=
26,11,3PbDEbocaoJXSbbxvKfNqhttZF0=,nXKoewZMkmZksMmLLSSmnEbaTTY=
25,12,3PbDEbocaoJXSbbxvKfNqhttZF0=,j5ff+Etens52cuMfyyPjszgWHC4=
25,11,3PbDEbocaoJXSbbxvKfNqhttZF0=,WbwkgfHOAibjQYPexkGbbYMU128=
27,13,k9plCcaLZjrGNUocq4AyfkxiKdY=,ZUWyDKeG7ut3OOoZfLK9EVn1+QY=
27,14,k9plCcaLZjrGNUocq4AyfkxiKdY=,hs1ddVbcSBgGD8nE8SP4X1wIEj4=
28,14,k9plCcaLZjrGNUocq4AyfkxiKdY=,Qe9J66gArDGBCgMX9Qs7c1MBRwg=
30,13,k9plCcaLZjrGNUocq4AyfkxiKdY=,BxJutXHUyN895mqcVFhAD075Wuk=
28,13,k9plCcaLZjrGNUocq4AyfkxiKdY=,PkmLjKPF63qWXSW0K7Ct6kOk6Rg=
30,14,k9plCcaLZjrGNUocq4AyfkxiKdY=,K3DN0PXh2/4HrK3EmAsc9iVrPME=
29,14,k9plCcaLZjrGNUocq4AyfkxiKdY=,Qe9J66gArDGBCgMX9Qs7c1MBRwg=
29,13,k9plCcaLZjrGNUocq4AyfkxiKdY=,PkmLjKPF63qWXSW0K7Ct6kOk6Rg=
26,13,k9plCcaLZjrGNUocq4AyfkxiKdY=,ZUWyDKeG7ut3OOoZfLK9EVn1+QY=
26,14,k9plCcaLZjrGNUocq4AyfkxiKdY=,hs1ddVbcSBgGD8nE8SP4X1wIEj4=
25,14,k9plCcaLZjrGNUocq4AyfkxiKdY=,eZfIHp/m5df2y2BdJFFOhje8hYk=
25,13,k9plCcaLZjrGNUocq4AyfkxiKdY=,j5ff+Etens52cuMfyyPjszgWHC4=
24,14,k9plCcaLZjrGNUocq4AyfkxiKdY=,eZfIHp/m5df2y2BdJFFOhje8hYk=
23,13,k9plCcaLZjrGNUocq4AyfkxiKdY=,MSpPhsh+zy+2yrTrpADZNCsT0L0=
23,14,k9plCcaLZjrGNUocq4AyfkxiKdY=,Hs1GNL/T3Jr9eZxgXIo2vCxIT/E=
24,13,k9plCcaLZjrGNUocq4AyfkxiKdY=,j5ff+Etens52cuMfyyPjszgWHC4=
22,13,5GFlW/Zc8yKFZRQjEt/T77wtgEY=,MSpPhsh+zy+2yrTrpADZNCsT0L0=
22,14,5GFlW/Zc8yKFZRQjEt/T77wtgEY=,Hs1GNL/T3Jr9eZxgXIo2vCxIT/E=
21,14,5GFlW/Zc8yKFZRQjEt/T77wtgEY=,BjC0jfH2kjkkP2hCC6M67fg4eC8=
21,13,5GFlW/Zc8yKFZRQjEt/T77wtgEY=,xecmgZqvHxij02005cVTTLdxXpQ=
20,14,5GFlW/Zc8yKFZRQjEt/T77wtgEY=,BjC0jfH2kjkkP2hCC6M67fg4eC8=
20,13,5GFlW/Zc8yKFZRQjEt/T77wtgEY=,xecmgZqvHxij02005cVTTLdxXpQ=
19,13,5GFlW/Zc8yKFZRQjEt/T77wtgEY=,btFshzCHyb4YoT2JpPyOPZPtdLk=
19,14,5GFlW/Zc8yKFZRQjEt/T77wtgEY=,kP+DNMywtRYZDjz+oUzrHUSkghA=
18,1,S7yerMPYJAMnLrm8f6vWnJGq/g0=,ymMjLLU+3o1akoDDvRfz2dD6PcQ=
18,2,S7yerMPYJAMnLrm8f6vWnJGq/g0=,xmjQNfLfYywrPLq7+Yz8jV3ejs4=
17,2,S7yerMPYJAMnLrm8f6vWnJGq/g0=,7cdju6Ve5Yi7KYUv9fWDZR17TCc=
17,1,S7yerMPYJAMnLrm8f6vWnJGq/g0=,jir9jOOMfjJOfeuqomNpCTGEzgA=
20,2,S7yerMPYJAMnLrm8f6vWnJGq/g0=,9HBDWbHNqUvs9AlrAu0rcgBMUJY=
20,1,S7yerMPYJAMnLrm8f6vWnJGq/g0=,8gHw2Z4WPL5ljF6f/1Z4O6A5S54=
19,1,S7yerMPYJAMnLrm8f6vWnJGq/g0=,ymMjLLU+3o1akoDDvRfz2dD6PcQ=
19,2,S7yerMPYJAMnLrm8f6vWnJGq/g0=,xmjQNfLfYywrPLq7+Yz8jV3ejs4=
20,3,S7yerMPYJAMnLrm8f6vWnJGq/g0=,9HBDWbHNqUvs9AlrAu0rcgBMUJY=
20,4,S7yerMPYJAMnLrm8f6vWnJGq/g0=,bSiIqrJ+3RXIhoqHU0PczLvGv3Q=
19,4,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,+U+rPXekwMi1WQ2pocym8j0fL00=
19,3,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,xmjQNfLfYywrPLq7+Yz8jV3ejs4=
20,6,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,e+1Y52HeTJFspz2oK+YgqFODHpo=
20,5,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,bSiIqrJ+3RXIhoqHU0PczLvGv3Q=
19,5,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,+U+rPXekwMi1WQ2pocym8j0fL00=
19,6,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,iIwrg1BgvzuYDfjUqD8kBM8sEbY=
20,8,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,YddoPJQhsEINBnAC7wvEvOEr3CM=
20,7,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,e+1Y52HeTJFspz2oK+YgqFODHpo=
19,8,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,kWkOfUiMP0DLZDqcwlXP3cfVq6c=
19,7,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,iIwrg1BgvzuYDfjUqD8kBM8sEbY=
20,11,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,bZzC7CyRmLULBZkN7wLqTbN6vKw=
20,10,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,bZzC7CyRmLULBZkN7wLqTbN6vKw=
20,9,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,YddoPJQhsEINBnAC7wvEvOEr3CM=
20,12,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,xecmgZqvHxij02005cVTTLdxXpQ=
19,12,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,btFshzCHyb4YoT2JpPyOPZPtdLk=
19,9,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,kWkOfUiMP0DLZDqcwlXP3cfVq6c=
19,11,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,zRYKuE8odq5wwEMRRhuiRLJPiwI=
19,10,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,zRYKuE8odq5wwEMRRhuiRLJPiwI=
24,6,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,tVhJIj8/0Luhp5Z4tBMz7qCBqQM=
24,5,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,SLNJFLulUP9tbzCVRQzXiLEb9cE=
23,5,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,KF7SxIkrwbOPRKux0SP5VU27wbc=
22,5,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,KF7SxIkrwbOPRKux0SP5VU27wbc=
23,6,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,T14Ityqktv51JgHhy/zYWUPcghA=
22,6,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,T14Ityqktv51JgHhy/zYWUPcghA=
21,6,+5A9ZfuxYQSXDPciPnJ0CO0iQXg=,e+1Y52HeTJFspz2oK+YgqFODHpo=
21,5,NO4ycBidFcoJBNQ/BzCTIJdW73M=,bSiIqrJ+3RXIhoqHU0PczLvGv3Q=
24,7,NO4ycBidFcoJBNQ/BzCTIJdW73M=,tVhJIj8/0Luhp5Z4tBMz7qCBqQM=
24,8,NO4ycBidFcoJBNQ/BzCTIJdW73M=,+MlGxTRlQCSE9iAEvJu+8VhIvOo=
23,8,NO4ycBidFcoJBNQ/BzCTIJdW73M=,CUeazn3wdgQxoalB3SnUQ0PvOlY=
22,8,NO4ycBidFcoJBNQ/BzCTIJdW73M=,CUeazn3wdgQxoalB3SnUQ0PvOlY=
23,7,NO4ycBidFcoJBNQ/BzCTIJdW73M=,T14Ityqktv51JgHhy/zYWUPcghA=
22,7,NO4ycBidFcoJBNQ/BzCTIJdW73M=,T14Ityqktv51JgHhy/zYWUPcghA=
21,8,NO4ycBidFcoJBNQ/BzCTIJdW73M=,YddoPJQhsEINBnAC7wvEvOEr3CM=
21,7,NO4ycBidFcoJBNQ/BzCTIJdW73M=,e+1Y52HeTJFspz2oK+YgqFODHpo=
24,12,NO4ycBidFcoJBNQ/BzCTIJdW73M=,j5ff+Etens52cuMfyyPjszgWHC4=
24,11,NO4ycBidFcoJBNQ/BzCTIJdW73M=,WbwkgfHOAibjQYPexkGbbYMU128=
24,10,NO4ycBidFcoJBNQ/BzCTIJdW73M=,WbwkgfHOAibjQYPexkGbbYMU128=
24,9,NO4ycBidFcoJBNQ/BzCTIJdW73M=,+MlGxTRlQCSE9iAEvJu+8VhIvOo=
23,9,NO4ycBidFcoJBNQ/BzCTIJdW73M=,CUeazn3wdgQxoalB3SnUQ0PvOlY=
22,9,NO4ycBidFcoJBNQ/BzCTIJdW73M=,CUeazn3wdgQxoalB3SnUQ0PvOlY=
23,11,NO4ycBidFcoJBNQ/BzCTIJdW73M=,zb06kFFj51lyC5hpFrcCPO7IbXI=
22,11,NO4ycBidFcoJBNQ/BzCTIJdW73M=,zb06kFFj51lyC5hpFrcCPO7IbXI=
24,4,NO4ycBidFcoJBNQ/BzCTIJdW73M=,SLNJFLulUP9tbzCVRQzXiLEb9cE=
23,10,NO4ycBidFcoJBNQ/BzCTIJdW73M=,zb06kFFj51lyC5hpFrcCPO7IbXI=
24,3,NO4ycBidFcoJBNQ/BzCTIJdW73M=,mcmYOm2iYNwZyciPWF/Oc0LO+X4=
22,10,NO4ycBidFcoJBNQ/BzCTIJdW73M=,zb06kFFj51lyC5hpFrcCPO7IbXI=
23,3,NO4ycBidFcoJBNQ/BzCTIJdW73M=,rp6lKkvZceiZHSNr2NMCCZC0bM8=
23,12,NO4ycBidFcoJBNQ/BzCTIJdW73M=,MSpPhsh+zy+2yrTrpADZNCsT0L0=
22,3,NO4ycBidFcoJBNQ/BzCTIJdW73M=,rp6lKkvZceiZHSNr2NMCCZC0bM8=
22,12,NO4ycBidFcoJBNQ/BzCTIJdW73M=,MSpPhsh+zy+2yrTrpADZNCsT0L0=
22,1,NO4ycBidFcoJBNQ/BzCTIJdW73M=,e7YDrP02bRAcS6mMGo+qoTxA8vg=
21,11,NO4ycBidFcoJBNQ/BzCTIJdW73M=,bZzC7CyRmLULBZkN7wLqTbN6vKw=
22,2,NO4ycBidFcoJBNQ/BzCTIJdW73M=,rp6lKkvZceiZHSNr2NMCCZC0bM8=
23,4,NO4ycBidFcoJBNQ/BzCTIJdW73M=,KF7SxIkrwbOPRKux0SP5VU27wbc=
21,2,NO4ycBidFcoJBNQ/BzCTIJdW73M=,9HBDWbHNqUvs9AlrAu0rcgBMUJY=
22,4,NO4ycBidFcoJBNQ/BzCTIJdW73M=,KF7SxIkrwbOPRKux0SP5VU27wbc=
21,10,NO4ycBidFcoJBNQ/BzCTIJdW73M=,bZzC7CyRmLULBZkN7wLqTbN6vKw=
21,4,NO4ycBidFcoJBNQ/BzCTIJdW73M=,bSiIqrJ+3RXIhoqHU0PczLvGv3Q=
21,9,NO4ycBidFcoJBNQ/BzCTIJdW73M=,YddoPJQhsEINBnAC7wvEvOEr3CM=
21,12,NO4ycBidFcoJBNQ/BzCTIJdW73M=,xecmgZqvHxij02005cVTTLdxXpQ=
21,3,NO4ycBidFcoJBNQ/BzCTIJdW73M=,9HBDWbHNqUvs9AlrAu0rcgBMUJY=
24,2,NO4ycBidFcoJBNQ/BzCTIJdW73M=,mcmYOm2iYNwZyciPWF/Oc0LO+X4=
24,1,NO4ycBidFcoJBNQ/BzCTIJdW73M=,BGxbosQCvlPcWA/P46JD69oBowU=
23,1,NO4ycBidFcoJBNQ/BzCTIJdW73M=,e7YDrP02bRAcS6mMGo+qoTxA8vg=
23,2,NO4ycBidFcoJBNQ/BzCTIJdW73M=,rp6lKkvZceiZHSNr2NMCCZC0bM8=
21,1,NO4ycBidFcoJBNQ/BzCTIJdW73M=,8gHw2Z4WPL5ljF6f/1Z4O6A5S54=
26,1,8FSHTztG0S1BOmt8rMqSjTe/FpI=,iGNqgLlddNbZ2FLENV0/7KnTFmk=
27,1,8FSHTztG0S1BOmt8rMqSjTe/FpI=,iGNqgLlddNbZ2FLENV0/7KnTFmk=
27,2,8FSHTztG0S1BOmt8rMqSjTe/FpI=,J0BAb5thLfi9JKdq91Y7JXnzaRA=
26,2,8FSHTztG0S1BOmt8rMqSjTe/FpI=,J0BAb5thLfi9JKdq91Y7JXnzaRA=
28,2,8FSHTztG0S1BOmt8rMqSjTe/FpI=,JUnBfEoFjD1v2Q8fbJVbbhWGrxM=
25,2,8FSHTztG0S1BOmt8rMqSjTe/FpI=,mcmYOm2iYNwZyciPWF/Oc0LO+X4=
25,1,8FSHTztG0S1BOmt8rMqSjTe/FpI=,BGxbosQCvlPcWA/P46JD69oBowU=
28,1,8FSHTztG0S1BOmt8rMqSjTe/FpI=,x+EUQQcxn+n4nH27UlStqJdyFgQ=
30,1,8FSHTztG0S1BOmt8rMqSjTe/FpI=,a9EMGgDkeE3D3tGH4M5q4j0yyaM=
30,2,8FSHTztG0S1BOmt8rMqSjTe/FpI=,X3ECO3RV+1HWLcKfZS7p/Tts0pY=
29,2,8FSHTztG0S1BOmt8rMqSjTe/FpI=,JUnBfEoFjD1v2Q8fbJVbbhWGrxM=
29,1,8FSHTztG0S1BOmt8rMqSjTe/FpI=,x+EUQQcxn+n4nH27UlStqJdyFgQ=
31,1,8FSHTztG0S1BOmt8rMqSjTe/FpI=,a9EMGgDkeE3D3tGH4M5q4j0yyaM=
31,2,8FSHTztG0S1BOmt8rMqSjTe/FpI=,X3ECO3RV+1HWLcKfZS7p/Tts0pY=
31,3,8FSHTztG0S1BOmt8rMqSjTe/FpI=,X3ECO3RV+1HWLcKfZS7p/Tts0pY=
30,3,8FSHTztG0S1BOmt8rMqSjTe/FpI=,X3ECO3RV+1HWLcKfZS7p/Tts0pY=
31,4,8FSHTztG0S1BOmt8rMqSjTe/FpI=,lmcIjq0clwMIuRtDxEsGI7pvcA0=
30,4,8FSHTztG0S1BOmt8rMqSjTe/FpI=,lmcIjq0clwMIuRtDxEsGI7pvcA0=
31,5,8FSHTztG0S1BOmt8rMqSjTe/FpI=,lmcIjq0clwMIuRtDxEsGI7pvcA0=
29,4,8FSHTztG0S1BOmt8rMqSjTe/FpI=,IlF6ft5xlO64ajChEknB/17MI9M=
27,15,8FSHTztG0S1BOmt8rMqSjTe/FpI=,hs1ddVbcSBgGD8nE8SP4X1wIEj4=
30,5,8FSHTztG0S1BOmt8rMqSjTe/FpI=,lmcIjq0clwMIuRtDxEsGI7pvcA0=
28,15,8FSHTztG0S1BOmt8rMqSjTe/FpI=,Qe9J66gArDGBCgMX9Qs7c1MBRwg=
31,7,8FSHTztG0S1BOmt8rMqSjTe/FpI=,hP+Hup2LrAT8wlGauUp1dPaXXJg=
30,15,8FSHTztG0S1BOmt8rMqSjTe/FpI=,K3DN0PXh2/4HrK3EmAsc9iVrPME=
30,7,8FSHTztG0S1BOmt8rMqSjTe/FpI=,hP+Hup2LrAT8wlGauUp1dPaXXJg=
31,13,8FSHTztG0S1BOmt8rMqSjTe/FpI=,BxJutXHUyN895mqcVFhAD075Wuk=
29,3,8FSHTztG0S1BOmt8rMqSjTe/FpI=,JUnBfEoFjD1v2Q8fbJVbbhWGrxM=
31,14,8FSHTztG0S1BOmt8rMqSjTe/FpI=,K3DN0PXh2/4HrK3EmAsc9iVrPME=
29,15,8FSHTztG0S1BOmt8rMqSjTe/FpI=,Qe9J66gArDGBCgMX9Qs7c1MBRwg=
31,6,8FSHTztG0S1BOmt8rMqSjTe/FpI=,hP+Hup2LrAT8wlGauUp1dPaXXJg=
30,0,8FSHTztG0S1BOmt8rMqSjTe/FpI=,a9EMGgDkeE3D3tGH4M5q4j0yyaM=
30,6,8FSHTztG0S1BOmt8rMqSjTe/FpI=,hP+Hup2LrAT8wlGauUp1dPaXXJg=
31,8,8FSHTztG0S1BOmt8rMqSjTe/FpI=,DDmp+BjZu/TEfEJD4/nralj3nWc=
29,0,8FSHTztG0S1BOmt8rMqSjTe/FpI=,x+EUQQcxn+n4nH27UlStqJdyFgQ=
30,8,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,DDmp+BjZu/TEfEJD4/nralj3nWc=
27,0,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,iGNqgLlddNbZ2FLENV0/7KnTFmk=
31,15,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,K3DN0PXh2/4HrK3EmAsc9iVrPME=
31,0,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,a9EMGgDkeE3D3tGH4M5q4j0yyaM=
29,7,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,0VFn5dZvI3LRQI9yc+FY2Mt+BOg=
28,0,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,x+EUQQcxn+n4nH27UlStqJdyFgQ=
18,0,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,ymMjLLU+3o1akoDDvRfz2dD6PcQ=
29,6,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,0VFn5dZvI3LRQI9yc+FY2Mt+BOg=
29,8,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,Ht6+TMW2gBeDLo/NSCjdCTZ8kzI=
31,9,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,DDmp+BjZu/TEfEJD4/nralj3nWc=
29,5,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,IlF6ft5xlO64ajChEknB/17MI9M=
17,0,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,jir9jOOMfjJOfeuqomNpCTGEzgA=
30,9,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,DDmp+BjZu/TEfEJD4/nralj3nWc=
29,12,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,PkmLjKPF63qWXSW0K7Ct6kOk6Rg=
31,11,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,CFcmuwQTne/MW90W0VhcciTBJJA=
29,9,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,Ht6+TMW2gBeDLo/NSCjdCTZ8kzI=
30,11,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,CFcmuwQTne/MW90W0VhcciTBJJA=
29,10,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,wfQwIr7FE+qxivPIUGK9WQYQy9o=
29,11,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,wfQwIr7FE+qxivPIUGK9WQYQy9o=
31,12,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,BxJutXHUyN895mqcVFhAD075Wuk=
31,10,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,CFcmuwQTne/MW90W0VhcciTBJJA=
16,2,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,7cdju6Ve5Yi7KYUv9fWDZR17TCc=
16,1,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,jir9jOOMfjJOfeuqomNpCTGEzgA=
30,12,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,BxJutXHUyN895mqcVFhAD075Wuk=
30,10,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,CFcmuwQTne/MW90W0VhcciTBJJA=
16,0,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,jir9jOOMfjJOfeuqomNpCTGEzgA=
18,4,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,+U+rPXekwMi1WQ2pocym8j0fL00=
18,3,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,xmjQNfLfYywrPLq7+Yz8jV3ejs4=
17,4,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,JIYA8jwFPrmji2p7asQE3xw/Py0=
16,4,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,JIYA8jwFPrmji2p7asQE3xw/Py0=
17,3,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,7cdju6Ve5Yi7KYUv9fWDZR17TCc=
16,3,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,7cdju6Ve5Yi7KYUv9fWDZR17TCc=
18,5,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,+U+rPXekwMi1WQ2pocym8j0fL00=
18,6,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,iIwrg1BgvzuYDfjUqD8kBM8sEbY=
17,7,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,8VdJw/ddbIevJzphRYzba0LHUCA=
17,8,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,O/JD1XkRHMNkE4ew9ybOWEsZ+pU=
17,5,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,JIYA8jwFPrmji2p7asQE3xw/Py0=
17,9,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,O/JD1XkRHMNkE4ew9ybOWEsZ+pU=
17,6,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,8VdJw/ddbIevJzphRYzba0LHUCA=
18,7,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,iIwrg1BgvzuYDfjUqD8kBM8sEbY=
17,10,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,IccH5mRXDUS89uf2X//62qFN8hI=
18,9,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,kWkOfUiMP0DLZDqcwlXP3cfVq6c=
18,10,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,zRYKuE8odq5wwEMRRhuiRLJPiwI=
18,8,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,kWkOfUiMP0DLZDqcwlXP3cfVq6c=
16,10,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,IccH5mRXDUS89uf2X//62qFN8hI=
16,9,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,O/JD1XkRHMNkE4ew9ybOWEsZ+pU=
20,15,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,BjC0jfH2kjkkP2hCC6M67fg4eC8=
19,15,hDhOr1s8GSkPAGBg9/YgfFIa/0M=,kP+DNMywtRYZDjz+oUzrHUSkghA=
22,15,eJn7C+huezTvvMimwzxYPDPVXAo=,Hs1GNL/T3Jr9eZxgXIo2vCxIT/E=
26,15,eJn7C+huezTvvMimwzxYPDPVXAo=,hs1ddVbcSBgGD8nE8SP4X1wIEj4=
25,15,eJn7C+huezTvvMimwzxYPDPVXAo=,eZfIHp/m5df2y2BdJFFOhje8hYk=
21,15,eJn7C+huezTvvMimwzxYPDPVXAo=,BjC0jfH2kjkkP2hCC6M67fg4eC8=
24,15,eJn7C+huezTvvMimwzxYPDPVXAo=,eZfIHp/m5df2y2BdJFFOhje8hYk=
23,15,eJn7C+huezTvvMimwzxYPDPVXAo=,Hs1GNL/T3Jr9eZxgXIo2vCxIT/E=
20,0,eJn7C+huezTvvMimwzxYPDPVXAo=,8gHw2Z4WPL5ljF6f/1Z4O6A5S54=
19,0,eJn7C+huezTvvMimwzxYPDPVXAo=,ymMjLLU+3o1akoDDvRfz2dD6PcQ=
22,0,eJn7C+huezTvvMimwzxYPDPVXAo=,e7YDrP02bRAcS6mMGo+qoTxA8vg=
